Z:\APBD git\Crawler\Crawler\Crawler\bin\Debug\net5.0\Crawler.exe
Z:\APBD git\Crawler\Crawler\Crawler\bin\Debug\net5.0\Crawler.deps.json
Z:\APBD git\Crawler\Crawler\Crawler\bin\Debug\net5.0\Crawler.runtimeconfig.json
Z:\APBD git\Crawler\Crawler\Crawler\bin\Debug\net5.0\Crawler.runtimeconfig.dev.json
Z:\APBD git\Crawler\Crawler\Crawler\bin\Debug\net5.0\Crawler.dll
Z:\APBD git\Crawler\Crawler\Crawler\bin\Debug\net5.0\ref\Crawler.dll
Z:\APBD git\Crawler\Crawler\Crawler\bin\Debug\net5.0\Crawler.pdb
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.csprojAssemblyReference.cache
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.GeneratedMSBuildEditorConfig.editorconfig
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.AssemblyInfoInputs.cache
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.AssemblyInfo.cs
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.csproj.CoreCompileInputs.cache
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.dll
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\ref\Crawler.dll
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.pdb
Z:\APBD git\Crawler\Crawler\Crawler\obj\Debug\net5.0\Crawler.genruntimeconfig.cache
Z:\APBD git\Zadanie 1\Crawler\Crawler\bin\Debug\net5.0\Crawler.exe
Z:\APBD git\Zadanie 1\Crawler\Crawler\bin\Debug\net5.0\Crawler.deps.json
Z:\APBD git\Zadanie 1\Crawler\Crawler\bin\Debug\net5.0\Crawler.runtimeconfig.json
Z:\APBD git\Zadanie 1\Crawler\Crawler\bin\Debug\net5.0\Crawler.runtimeconfig.dev.json
Z:\APBD git\Zadanie 1\Crawler\Crawler\bin\Debug\net5.0\Crawler.dll
Z:\APBD git\Zadanie 1\Crawler\Crawler\bin\Debug\net5.0\ref\Crawler.dll
Z:\APBD git\Zadanie 1\Crawler\Crawler\bin\Debug\net5.0\Crawler.pdb
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.csprojAssemblyReference.cache
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.GeneratedMSBuildEditorConfig.editorconfig
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.AssemblyInfoInputs.cache
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.AssemblyInfo.cs
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.csproj.CoreCompileInputs.cache
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.dll
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\ref\Crawler.dll
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.pdb
Z:\APBD git\Zadanie 1\Crawler\Crawler\obj\Debug\net5.0\Crawler.genruntimeconfig.cache
